0,*,*,*,<random>#Newline        <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los servicios que ADR ofrecemos?. Escriba Servicios Por Favor.</li>#Newline        <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte información acerca de nuestras sedes territoriales?. Escriba Sedes Por Favor.</li>#Newline        <li>Si tiene alguna petición#Comma quejas#Comma reclamos#Comma sugerencias y denuncias?. Escriba PQRDS Por Favor.</li>#Newline        <li>Disculpa pero no comprendo tu pregunta pero si requiere información sobre nuestros tramites. Escriba Tramites Por Favor.</li>#Newline      </random>,default.aiml
0,SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,_ SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,SEDES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,SEDES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,SEDES TERRITORIALES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
